Rank;Article Name;Shares;Date;URL
1; Nå er det bevist: Den yngste i søskenflokken er den morsomste Jan 28;87,217;28.01.2015;http://www.tv2.no/2015/01/28/nyheter/viral/6502420
2; Kreftsvulster forsvinner: – Det største gjennombruddet på 40 år Jun 3;79,576;03.06.2015;http://www.tv2.no/2015/06/03/nyheter/helse/kreft/6995146
3; Åpent brev til mulla Krekar Jan 28;68,673;28.01.2015;http://fritanke.no/index.php?page=vis_nyhet&NyhetID=9690
4; Gutten skal synge en sang fra 50-tallet. Men etter kun 9 sekunder er dommerne i ekstase Mar 29;65,569;29.03.2015;http://viraltube.no/gutten-skal-synge-en-sang-fra-50-tallet-men-etter-kun-9-sekunder-er-dommerne-i-ekstase/
5; Ny lov: 500 kroner i bot for å røyke med barn i bilen Feb 13;65,364;13.02.2015;http://www.nettavisen.no/nyheter/utenriks/ny-lov-500-kroner-i-bot-for-a-ryke-med-barn-i-bilen/8542411.html
6; Takler du ikke andres spiselyder? Da kan du være et geni Mar 17;62,896;17.03.2015;http://www.tv2.no/2015/03/17/nyheter/forskning/6692788
7; Politimannen glemte å slå av kameraet, og det er HYSTERISK morsomt! Jan 18;61,612;18.01.2015;http://utroligenyheter.no/politimannen-glemte-sla-av-kameraet-og-det-er-hysterisk-morsomt/
8; Kommentar: Spørsmål til den muslimske terroristen Jan 8;60,131;08.01.2015;http://www.vg.no/nyheter/meninger/terrorangrepet-mot-charlie-hebdo/kommentar-spoersmaal-til-den-muslimske-terroristen/a/23370028/
9; Mannens klokkeklare hyllest til kvinner over 40 sprer seg som ild i tørt gress Jun 29;57,961;29.06.2015;http://www.evanova.co/frank-kaisers-hyllest-til-modne-kvinner/
10; Han stikker nelliker i en oppskåren lime. Dette trikset kommer til å redde hele... May 24;56,743;24.05.2015;http://www.viralevideoer.com/2015/05/24/stikker-nelliker-oppskaren-lime-trikset-kommer-a-redde-hele-sommeren/
11; Det er vanskelig å holde maska når disse gutta smaker på øl med helium! Jul 21;55,683;21.06.2015;http://www.smud.no/underholdning/det-er-vanskelig-a-holde-maska-nar-disse-gutta-smaker-pa-ol-med-helium/
12; Ny forskning: Rødvin kan være slankende Feb 9;54,424;09.02.2015;http://www.tv2.no/2015/02/09/nyheter/forskning/rodvin/6546381
13; Jeg er forelsket i det vanlige mennesket. Derfor er jeg imot prestasjonskulturen. | Per... Sep 23;54,004;23.09.2015;http://www.aftenposten.no/meninger/kronikker/Jeg-er-forelsket-i-det-vanlige-mennesket-Derfor-er-jeg-imot-prestasjonskulturen--Per-Fugelli-8176343.html
14; Denne dama sendte klagemail på mannen sin - svaret hun fikk er helt episk! Feb 25;52,782;25.02.2015;http://www.side2.no/underholdning/denne-dama-sendte-klagemail-pa-mannen-sin---svaret-hun-fikk-er-helt-episk/8547187.html
15; Jeg spiller ikke syk, jeg spiller normal! Jan 17;51,741;17.01.2015;http://www.dagbladet.no/2015/01/17/kultur/meninger/kronikk/debatt/sykdom/37223637/
16; Her er Norges første dyrepoliti Aug 21;51,521;21.08.2015;http://www.vg.no/nyheter/innenriks/dyrevern/her-er-norges-foerste-dyrepoliti/a/23509557/
17; Sølje Bergman er farligere for barn enn vaksiner Mar 22;49,683;22.03.2015;http://www.bt.no/meninger/kronikk/Solje-Bergman-er-farligere-for-barn-enn-vaksiner-3325135.html
18; - Snart er jeg borte for alltid. Men det er ok, så lenge noen leser dette! Mar 1;49,555;01.03.2015;http://www.evanova.co/nyt-tiden-med-lidenskap/
19; Sorg blir depresjon. Maur i rompa blir ADHD. Sjenanse blir sosial angst. Moderne... Oct 6;47,893;06.10.2015;http://www.aftenposten.no/meninger/kronikker/Sorg-blir-depresjon-Maur-i-rompa-blir-ADHD-Sjenanse-blir-sosial-angst-Moderne-psykiatri-er-i-krise--Gisle-Roksund-8191776.html
20; Hvor avhengig er du av sosiale medier? Ta testen! Aug 18;46,544;18.08.2015;http://viralenyheter.com/hvor-avhengig-er-du-av-sosiale-medier-ta-testen/
21; Slik unngår du fartsbot Feb 6;46,402;06.02.2015;http://www.nordlys.no/Slik_unng_r_du_fartsbot-5-34-84177.html
22; Vi som solgte landet Jan 2;45,625;02.01.2015;http://www.aftenbladet.no/meninger/kommentar/Vi-som-solgte-landet-3598938.html
23; Kvinne forvekslet byggskum med hårskum - endte opp på sykehus Sep 29;45,363;29.09.2015;http://www.side3.no/kvinne-forvekslet-byggskum-med-harskum---endte-opp-pa-sykehus/3423141745.html
24; - Dere har ikke har fått folkets ja til å selge nasjonen bit for bit Jan 20;44,777;20.01.2015;http://www.nettavisen.no/na24/--dere-har-ikke-har-fatt-folkets-ja-til-a-selge-nasjonen-bit-for-bit/8532743.html
25; Dommerne har hørt «Hallelujah» bli sunget på flere tusen ulike måter, men ALDRI på... Jan 29;43,599;29.01.2015;http://www.smud.no/imponerende/dommerne-har-hort-hallelujah-bli-sunget-pa-flere-tusen-ulike-mater-men-aldri-pa-denne-maten/
26; Det er kjørelærernes første dag. Hun er en profesjonell racingkjører. Sjekk reaksjonene... Mar 27;42,861;27.03.2015;http://www.viralevideoer.com/2015/03/27/driftingjente/
27; Breivik fra fengselet: – Jeg vil sultestreike til døden Sep 29;42,41;29.09.2015;http://www.nettavisen.no/nyheter/innenriks/breivik-fra-fengselet--jeg-vil-sultestreike-til-dden/3423141442.html
28; Kjære korpsbevegelse. Jeg tok feil. Dere ruler May 20;41,821;20.05.2015;http://www.klikk.no/foreldre/kommentarer/article1581852.ece
29; Han glemmer aldri det han sa til sykepleieren da han lå i gynekologstolen. May 4;40,877;04.05.2015;http://www.smud.no/underholdning/han-glemmer-aldri-det-han-sa-til-sykepleieren-da-han-la-i-gynekologstolen/
30; Å passe barnebarna kan forebygge demens Sep 19;40,345;19.09.2015;http://www.tv2.no/2015/09/19/nyheter/eldre/helse/7395224
31; Å si nei til å ta imot mennesker på flukt er inhumant og uansvarlig Aug 25;39,546;25.08.2015;http://www.dagbladet.no/2015/08/25/kultur/meninger/kronikk/debatt/asylpolitikk/40773901/
32; Når den 14 år gamle gutten begynte på refrenget, ramlet jeg nesten av stolen! Aug 31;39,254;31.08.2015;http://www.smud.no/underholdning/nar-den-14-ar-gamle-gutten-begynte-pa-refrenget-ramlet-jeg-nesten-av-stolen/
33; Bestemor hadde kun planer om å lage middag. Det var inntil favorittsangen ble satt på.... Feb 2;37,885;02.02.2015;http://www.smud.no/underholdning/bestemor-hadde-kun-planer-om-lage-middag-det-var-inntil-favorittsangen-ble-satt-pa-en-dame/
34; Denne lille gutten er flink til å synge. Men VENT til søsteren begynner. WOW! Oct 14;36,499;14.10.2015;http://www.viralevideoer.com/2015/10/14/denne-lille-gutten-er-flink-til-a-synge-men-vent-til-sosteren-begynner-wow/
35; Norge får dyrepoliti Jan 21;36,379;21.01.2015;http://www.aftenposten.no/nyheter/iriks/Norge-far-dyrepoliti-7869584.html
36; Overlege: - Kvinner, legg dere på sofaen når dere kommer hjem Oct 27;35,99;27.10.2015;http://www.side2.no/helse/overlege---kvinner-legg-dere-pa-sofaen-nar-dere-kommer-hjem/3423151857.html
37; Datteren ble antastet på skolen. Morens reaksjon? Den er helt perfekt! Mar 3;35,837;03.03.2015;http://www.evanova.co/det-bor-en-tiger-i-mamma/
38; Årets sommermote for menn – shorts av mormors gamle tepper Mar 19;35,674;19.03.2015;http://tusenideer.no/arets-sommermote-for-menn-shorts-av-mormors-gamle-tepper/
39; – Jeg har ikke behandlet mannen min bra, og det har vært urettferdig Jan 5;35,06;05.01.2015;http://www.delbart.no/2015/01/jeg-har-ikke-behandlet-mannen-min-bra-og-det-var-urettferdig/
40; Uteliggeren falt om på gata. Jeg ble sittende med våte øyne da jeg så hvem som valgte å... Jan 19;34,944;19.01.2015;http://www.smud.no/mennesker/uteliggeren-falt-om-pa-gata-du-kommer-til-fole-skam-nar-du-ser-hvor-mange-som-stoppet-hjelpe/
41; Politimannens enkle lek med syrisk jente går verden rundt Sep 11;34,857;11.09.2015;http://www.dagbladet.no/2015/09/11/nyheter/flyktninger/danmark/41047851/
42; Breivik vil få lov til å sulte seg i hjel hvis han ønsker det Oct 1;33,412;01.10.2015;http://www.dagbladet.no/2015/10/01/nyheter/innenriks/anders_behring_breivik/41297087/
43; To personer kysser bak en røntgenskjerm. Når de kommer frem blir publikum SJOKKERTE! Mar 4;33,272;04.03.2015;http://www.viralevideoer.com/2015/03/04/to-personer-kysser-bak-en-rontgenskjerm-nar-de-kommer-frem-blir-publikum-sjokkerte/
44; Sigrid Bonde Tusvik: Drittvoksen May 27;33,266;27.05.2015;http://stellamagasinet.no/bra-damer/sigrid-bonde-tusvik-drittvoksen
45; Slik får du sommerkroppen! Jun 10;33,05;10.06.2015;http://www.p4.no/story.aspx?id=616907
46; Marit Bjørgen er gravid Jun 23;32,916;23.06.2015;http://www.nrk.no/sport/marit-bjorgen-er-gravid-1.12423608
47; Erna Solberg, jeg kveles av skam her. Kveles. Apr 19;32,912;19.04.2015;http://nordnorskdebatt.no/article/erna-solberg-kveles-skam-her
48; 18-åring med Downs har fått modellkontrakt Jul 10;32,691;10.07.2015;http://www.p4.no/story.aspx?id=620900
49; Derfor er jeg imot kirkelig vielse av homofile Aug 11;32,632;11.08.2015;http://www.aftenposten.no/meninger/sid/Derfor-er-jeg-imot-kirkelig-vielse-av-homofile-8121413.html
50; Til Mullah Krekar! Feb 25;32,614;25.02.2015;http://akhtarchaudhry.blogg.no/1424903030_til_mullah_krekar.html
